id,guid,name,katWasSum,latitude,longitude,einsAktiv,einsDeutschlandweit,ort,autoLfNr,refLfNrTraeger,validierung,einsKeineNeuenKlienten,einsGeoeffnetDurchgehend,einsGeoeffnetNachVereinbarung,neueKlientenApi,art,typ,strasse,hausnummer,zusatz,plz,fax,telefon,email,homePage,beschreibung,zielgruppen,oeffnungszeiten,arbeitszeiten,landkreis,kat_Verfuegbarkeit,quelle,modifiedBy,createdBy,Kat_Diagnosen,Kat_Konstellation,Kat_Kosten,Kat_PersonRolle,Kat_Sprache,Kat_Themen,Kat_Was,Kat_WasDetail,Kat_Zielgruppe,Kat_Ort,Öffnungszeiten_Montag,Öffnungszeiten_Dienstag,Öffnungszeiten_Mittwoch,Öffnungszeiten_Donnerstag,Öffnungszeiten_Freitag,Öffnungszeiten_Samstag,Öffnungszeiten_Sonntag,Themen,Kat_Haeufigkeit,Kat_Barriere,Kat_PersonAlter
11,f6615b6c-95ce-4949-9b72-5cc9d2f63b83,BgD Harburger Bündnis gegen Depression e.V.,Selbsthilfe,53.4594942,9.948562306580987,True,False,Harburg,AT-029,AT-029,updated Kleinigkeiten,False,False,False,,Sonstig,,Eißendorfer Pferdeweg,52,,21075,,,hamburg-buendnis-depression@t-online.de,https://www.deutsche-depressionshilfe.de/regionale-angebote/hamburg-harburg/start,,,,,,,,,,FF10,In einer Gruppe; Nur Du,es entstehen keine Kosten / kostenlos,Beruflich Helfende,Deutsch,Psychische Probleme,Selbsthilfe,Selbsthilfegruppen und -projekte,Angehörige; Betroffene; Erwachsene,Vor Ort,Geschlossen,Geschlossen,Geschlossen,Geschlossen,Geschlossen,Geschlossen,Geschlossen,,,,
4,24505398-d472-4a0f-b80e-7f2eae4a8399,Selbsthilfe unterstützen,"Beratung,Selbsthilfe",53.0758,8.807,True,True,,Angeb008,F11684,updated Kleinigkeiten,False,False,False,,Basisangebot,,,,,,,+49 (0) 421 / 989 70 884,kontakt@mut-tour.de,https://mut-foerdern.de/angebote-fuer-selbsthilfegruppen/,,H,,,,,,,,,Nur Du; In einer Gruppe,,,Deutsch,Psychische Probleme,Beratung; Selbsthilfe,Allgemeine Beratung; Selbsthilfegruppen und -projekte; Selbsthilfekontakt- und Beratungsstellen,Erwachsene; Betroffene; Angehörige,Vor Ort; Online / Digital / Telefonisch,Geschlossen,Geschlossen,Geschlossen,Geschlossen,Geschlossen,Geschlossen,Geschlossen,Selbsthilfe,,,
1,a26d7d4a-9fd2-4138-96a3-64c00d25103a,MUT-TOUR ,"Beratung,Freizeit- und Arbeitsangebote,Selbsthilfe",53.0758,8.807,True,True,Bremen,Angeb002,F11684,updated Kleinigkeiten,False,False,False,ja,Initiative,,,,,,,+49 (0) 421 / 989 70 884,kontakt@mut-tour.de,https://www.mut-tour.de/die-mut-tour/,Initiative und Aktionsprogramm zur Förderung der Selbsthilfe inkl. Öffentlichkeitsarbeit depressiv Betroffener und deren Angehörigen,,immer,,,,,,LeonF,Diagnose-übergreifend,Nur Du; In einer Gruppe,es entstehen keine Kosten / kostenlos,,Deutsch; Englisch,Interessensvertretungen depressiv Betroffener und deren Angehöriger; Bewegung und Sport; Psychische Probleme,Selbsthilfe; Freizeit- und Arbeitsangebote; Beratung,Peer-Angebote; Selbsthilfegruppen und -projekte,Angehörige; Betroffene; Erwachsene,Vor Ort,11:00:00-12:00:00,Geschlossen,Geschlossen,Geschlossen,Geschlossen,Geschlossen,Geschlossen,Selbsthilfe,mehrmals/regelmäßig,,
8,6ab93f43-b30e-4446-9847-0169e9b2ef95,Bipolar-Beratung Berlin,Beratung,52.523547449999995,13.299596229487555,True,False,Berlin,F04617,F04617,updated Kleinigkeiten,False,False,False,,Partner,,Tegeler Weg,4,,10589,,(030) 12 06 42 47,Beratung@bipolaris-mail.de,https://www.bipolaris.de/bipolar-beratung/,Details unter https://www.bipolaris.de/bipolar-beratung,"BA","Peer-BeratungSprechzeit: Anrufbeantworter immer an, Rückruf zur Terminvergabe erfolgt",,,,,,,,Nur Du,Es entstehen keine Kosten / kostenlos,,Deutsch,Psychische Probleme,Beratung,Allgemeine Beratung; Peer-Angebote,Betroffene; Angehörige; Erwachsene,Online / Digital / Telefonisch; Vor Ort,16:00:00-18:00:00,Geschlossen,Geschlossen,17:00:00-19:00:00,Geschlossen,Geschlossen,Geschlossen,Psychische Erkrankungen ; Bipolarität,,,
10,699ef841-7344-481b-a9e8-8f9de2cd0e26,BgD Bündnis gegen Depression - Hilfen und Beratung in der Region Hannover,Selbsthilfe,52.3834796,9.804455722635876,True,False,Hannover,AT-015,AT-015,alles uptodate,False,False,False,,Sonstig,,Carl-Neuberg-Straße,1,,30625,,+49 511 532-6559,bgdepression@mh-hannover.de,https://www.hannover.de/Leben-in-der-Region-Hannover/Gesundheit/Beratungsstellen/Bündnis-gegen-Depression-in-der-Region-Hannover,,"BAH",,,Region Hannover,,,,,FF10,In einer Gruppe; Nur Du,es entstehen keine Kosten / kostenlos,Beruflich Helfende,Deutsch,Psychische Probleme,Selbsthilfe,Selbsthilfegruppen und -projekte,Angehörige; Betroffene; Erwachsene,,Geschlossen,Geschlossen,Geschlossen,Geschlossen,Geschlossen,Geschlossen,Geschlossen,Depression; Psychische Erkrankungen ,,,
6,b53e4dfa-e782-4b96-8142-a9c944c0b175,MUT-GRUPPE Bremen,Selbsthilfe,53.0925208,8.810254099999996,True,False,Bremen,Angeb010,F11684,updated Kleinigkeiten,False,False,False,ja,Vereinsgruppe,,Eickedorfer Str.,36,,28215,,,bremen@mut-gruppen.de,https://mut-gruppen.de/mut-gruppe-bremen,"Unsere Mut fördern e.V. Ortsgruppe in Bremen ist wieder zu einer festen Gruppe gewachsen und trifft sich zu einem regelmäßigen Spaziergang im Bürgerpark!Spaziergang im Bürgerpark (unter Einhaltung der Abstands- und Hygienevorschriften)Die Ortsgruppe trifft sich i.d.R. jeden 1. und 3. Mittwoch im Monat um 17.00 Uhr am Torfkanal, Port Piet (Bushaltestelle) zum Spazierengehen im Bürgerpark.Verträgliche Hunde sind bei dieser Aktivität ebenfalls willkommen! Kommt einfach vorbei.Besonderheit während der dunklen Jahreszeit:jeden 1. Mittwoch im Monat 15.30 Uhr Treffpunkt am Torfkanal zum Spazierengehenjeden 3. Mittwoch um 17.00 Uhr im Netzwerk Selbsthilfe in der Faulenstr. 31",,"1. und 3. Mittwoch im Monat um 17:00 Uhr am gewohnten Treffpunkt am Torfkanal, Port Piet (Bushaltestelle) ",,,,,,,,In einer Gruppe,Es entstehen keine Kosten / kostenlos,,Deutsch,Psychische Probleme,Selbsthilfe,Selbsthilfegruppen und -projekte,Erwachsene; Betroffene; Angehörige,Überwiegend draußen / in der Natur,Geschlossen,Geschlossen,Geschlossen,Geschlossen,Geschlossen,Geschlossen,Geschlossen,,mehrmals/regelmäßig,,
9,807f137b-e7da-4ed5-91b6-44062899db0a,Psychiatrische Institutsambulanz Siegen,Psychiatrische Behandlung,50.90272595,8.02185195232881,True,False,Siegen,F04644,F04644,updated Kleinigkeiten,False,False,False,,Sonstig,,Weidenauer Str.,86,,57076,,0271/705-1909 ,pia@kreisklinikum-siegen.de,https://www.kreisklinikum-siegen.de/medizin-pflege/fachkliniken/klinik-fuer-psychiatrie-und-psychotherapie-und-psychosomatik/,,"BAH","Mo-Do:  08.00 - 11.00 Uhr               14.00 - 16.00 UhrMi:          14.00 - 14.30 UhrFr:           08.00 - 12.00 Uhr",,Kreis Siegen-Wittgenstein,,,,,Diagnose-übergreifend,In einer Gruppe; Nur Du,durch Krankenkasse (anteilig) möglich,,Deutsch,Psychische Probleme,Psychiatrische Behandlung,Ambulante Angebote,Betroffene; Erwachsene,Vor Ort,08:00:00-12:15:00,08:00:00-12:15:00,08:00:00-12:15:00,08:00:00-12:15:00,08:00:00-14:00:00,Geschlossen,Geschlossen,Depression; Psychische Erkrankungen ; Psychiatrie,,,
12,d8eb11e4-538d-4983-afc1-8e03598da33d,BgD Bündnis gegen Depression Mainz,Selbsthilfe,49.99026285,8.255046055736521,True,False,Mainz,AT-040,F12710,updated Kleinigkeiten,False,False,False,,Sonstig,,Untere Zahlbacherstr.,8,,55131,,06131 / 17 7340,mbgd@gmx.de,https://www.deutsche-depressionshilfe.de/regionale-angebote/mainz/start,,,"Mo, Di, Do: 13:00 – 17:00 UhrMi, Fr: 08:30 – 12:30 Uhr",,,,,,,FF10,In einer Gruppe; Nur Du,es entstehen keine Kosten / kostenlos,Beruflich Helfende,Deutsch,Psychische Probleme,Selbsthilfe,Selbsthilfegruppen und -projekte,Angehörige; Betroffene; Erwachsene,,Geschlossen,Geschlossen,Geschlossen,Geschlossen,Geschlossen,Geschlossen,Geschlossen,Psychische Erkrankungen ,,,
5,ba6f4f02-b2e6-448a-b5cb-bcc684b6f077,MUT-ATLAS,Selbsthilfe,53.0758,8.807,True,True,Deutschland,Angeb009,F11684,unvalidiert,False,False,False,ja,Initiative,,,,,,,+49 (0) 421 / 989 70 884,kontakt@mut-tour.de,https://www.mut-atlas.de/,,,,,,,,,,,Nur Du,,,Deutsch,Psychische Probleme,Selbsthilfe,,Betroffene; Angehörige,Online / Digital / Telefonisch,Geschlossen,Geschlossen,Geschlossen,Geschlossen,Geschlossen,Geschlossen,Geschlossen,,,,
2,c5e86672-1628-400d-b4ac-9cc13e472478,"SHG ""Zu Wort kommen ... und zuhören"" München",Selbsthilfe,48.1320184,11.5664073,True,False,,Angeb006,F12621,updated mehr,False,False,False,,Mitgliedsgruppe,,,,,,,089-260 230 25,muepe-selbsthilfe@t-online.de,https://www.muepe.org/index.php/angebot/selbsthilfe-gruppen,Münchner SHG,,jeden 2. und 4. Mittwoch im Monat von 18:30 bis 20:00 Uhr,,,,,,TiloB,,In einer Gruppe,es entstehen keine Kosten / kostenlos,,Deutsch,Psychische Probleme,Selbsthilfe,Selbsthilfegruppen und -projekte,Betroffene; Erwachsene,Vor Ort,Geschlossen,Geschlossen,Geschlossen,Geschlossen,Geschlossen,Geschlossen,Geschlossen,,,,
